1,13.2756,52.4677,124700
2,13.2756,52.4777,124200
3,13.2756,52.4877,124800
4,13.2756,52.4977,124500
5,13.2756,52.5077,124000
6,13.2756,52.5177,123200
7,13.2756,52.5277,124100
8,13.2756,52.5377,124600
9,13.2756,52.5477,125100
10,13.2956,52.4677,124100
11,13.2956,52.4777,124100
12,13.2956,52.4877,123600
13,13.2956,52.4977,123500
14,13.295621,52.507719,123600
15,13.2956,52.5177,123400
16,13.2956,52.5277,123000
17,13.2956,52.5377,123200
18,13.2956,52.5477,123100
19,13.3156,52.4677,123700
20,13.3156,52.4777,123600
21,13.315622,52.487691,123400
22,13.3156,52.4977,123400
23,13.315586,52.507719,123200
24,13.3156,52.5177,123600
25,13.3156,52.5277,123500
26,13.3156,52.5377,123400
27,13.3156,52.5477,123400
28,13.3356,52.4677,123300
29,13.3356,52.4777,123600
30,13.3356,52.4877,122600
31,13.3356,52.4977,122600
32,13.3356,52.5077,122100
33,13.3356,52.5177,122200
34,13.3356,52.5277,122100
35,13.3356,52.5377,122100
36,13.3356,52.5477,122100
37,13.3556,52.4677,124400
38,13.3556,52.4777,123400
39,13.3556,52.4877,123500
40,13.3556,52.4977,123000
41,13.3556,52.5077,123100
42,13.3556,52.5177,122900
43,13.3556,52.5277,122600
44,13.3556,52.5377,122100
45,13.3556,52.5477,121200
46,13.3756,52.4677,125100
47,13.3756,52.4777,124400
48,13.3756,52.4877,123800
49,13.3756,52.4977,123500
50,13.3756,52.5077,122900
51,13.3756,52.5177,122900
52,13.3756,52.5277,122800
53,13.3756,52.5377,121700
54,13.3756,52.5477,122400
55,13.3956,52.4677,124000
56,13.3956,52.4777,123900
57,13.3956,52.4877,123500
58,13.3956,52.4977,122600
59,13.3956,52.5077,122600
60,13.3956,52.5177,122500
61,13.3956,52.5277,122400
62,13.3956,52.5377,121900
63,13.3956,52.5477,122300
64,13.4156,52.4677,125300
65,13.4156,52.4777,124700
66,13.4156,52.4877,124200
67,13.4156,52.4977,123300
68,13.4156,52.5077,123100
69,13.4156,52.5177,122900
70,13.4156,52.5277,123200
71,13.4156,52.5377,123000
72,13.4156,52.5477,122000
73,13.4356,52.4677,124300
74,13.4356,52.4777,123900
75,13.4356,52.4877,124700
76,13.4356,52.4977,124400
77,13.4356,52.5077,123600
78,13.4356,52.5177,123300
79,13.4356,52.5277,124000
80,13.4356,52.5377,122700
81,13.4356,52.5477,123000
82,13.4556,52.4677,124400
83,13.4556,52.4777,124100
84,13.4556,52.4877,124400
85,13.4556,52.4977,124100
86,13.4556,52.5077,124800
87,13.4556,52.5177,123700
88,13.4556,52.5277,122800
89,13.4556,52.5377,123800
90,13.4556,52.5477,123500
91,13.4756,52.4677,125100
92,13.4756,52.4777,124500
93,13.4756,52.4877,124700
94,13.4756,52.4977,124300
95,13.475603,52.507701,123800
96,13.4756,52.5177,123800
97,13.4756,52.5277,124000
98,13.4756,52.5377,124000
99,13.4756,52.5477,124400
100,13.343839,52.536179,121500
101,13.328702,52.534318,121700
102,13.300134,52.530434,122000
103,13.284241,52.518614,122300
104,13.282884,52.506622,122500
105,13.283036,52.501148,122700
106,13.290147,52.496698,122800
107,13.300718,52.488338,123000
108,13.299388,52.487421,123700
109,13.295972,52.485372,123800
110,13.293778,52.484239,123900
111,13.289688,52.481938,124000
112,13.285356,52.479645,124100
113,13.281454,52.477119,124200
114,13.278551,52.473389,124300
115,13.278407,52.46858,124400
116,13.2756,52.4677,124700
117,13.359391,52.546489,120800
118,13.34953,52.542201,121000
119,13.343839,52.536179,121100
120,13.341421,52.532268,121200
121,13.341421,52.52594,121400
122,13.342095,52.518092,121500
123,13.332711,52.506919,121700
124,13.331416,52.503763,121900
125,13.330616,52.496581,122000
126,13.331084,52.49197,122100
127,13.331317,52.487214,122200
128,13.328495,52.477497,122400
129,13.328675,52.471438,122500
130,13.32409,52.471555,122900
131,13.319218,52.471573,123000
132,13.314391,52.472463,123100
133,13.309573,52.472373,123200
134,13.304682,52.472715,123300
135,13.298947,52.473272,123500
136,13.294614,52.474153,123600
137,13.290641,52.475331,123700
138,13.285994,52.475969,123800
139,13.281535,52.476436,123900
140,13.280474,52.477488,124000
141,13.278407,52.4777,124200
142,13.359391,52.546489,120800
143,13.34953,52.542201,121000
144,13.343839,52.536179,121100
145,13.341421,52.532268,121200
146,13.341421,52.52594,121400
147,13.342095,52.518092,121500
148,13.332711,52.506919,121700
149,13.331416,52.503763,121900
150,13.32623,52.502739,122700
151,13.320162,52.501732,122900
152,13.312997,52.500941,123100
153,13.307226,52.500015,123300
154,13.301383,52.494648,123500
155,13.296574,52.492671,123600
156,13.293041,52.490891,123700
157,13.288079,52.488158,123800
158,13.284403,52.486468,123900
